timestamp,location-long,location-lat
2013-06-18 01:58:35,38.71,7.945
2013-06-18 02:27:21,38.741,7.952000000000001
2013-06-18 04:06:31,38.745,7.93
2013-06-18 05:58:31,38.741,7.965
2013-06-18 06:00:32,38.736,7.965
2013-06-18 06:38:45,38.186,7.903
2013-06-18 06:42:45,38.685,7.903
2013-06-18 06:57:17,38.777,7.946000000000001
2013-06-18 07:42:02,38.726,8.08
2013-06-18 10:22:36,38.864000000000004,8.064
2013-06-18 11:33:42,38.639,7.982
2013-06-18 06:41:15,24.824,61.31
2013-06-18 07:18:17,24.473000000000003,61.233999999999995
2013-06-18 07:22:19,24.566999999999997,61.417
2013-06-18 08:06:04,24.521,61.45399999999999
2013-06-18 08:06:04,24.521,61.45399999999999
2013-06-18 08:17:09,23.934,61.503
2013-06-18 08:21:38,24.304000000000002,61.31399999999999
2013-06-18 08:35:34,24.26,61.52
2013-06-18 11:31:34,24.561999999999998,61.417
2013-06-18 11:40:40,25.165,61.87
2013-06-18 11:40:40,25.165,61.87
2013-06-18 11:55:43,26.205,62.102
2013-06-18 11:55:43,26.205,62.102
2013-06-18 12:23:13,23.368000000000002,61.494
2013-06-18 12:23:13,23.368000000000002,61.494
2013-06-18 12:23:13,25.061,61.258
2013-06-18 12:24:41,24.627,61.31100000000001
2013-06-18 13:10:03,24.927,61.472
2013-06-18 13:16:31,24.624000000000002,61.291000000000004
2013-06-18 14:48:33,24.645,61.306999999999995
2013-06-18 14:58:08,24.54,61.383
2013-06-18 14:58:08,24.54,61.383
2013-06-18 15:16:42,24.373,61.37
2013-06-18 15:41:31,24.272,61.461000000000006
2013-06-18 16:21:20,23.308000000000003,61.71
2013-06-18 16:27:23,24.184,61.522
2013-06-18 00:41:07,24.374000000000002,61.353
2013-06-18 01:06:59,24.372,61.353
2013-06-18 02:22:13,24.375999999999998,61.351000000000006
2013-06-18 02:45:49,24.375,61.35
2013-06-18 03:23:49,24.378,61.349
2013-06-18 03:24:49,24.397,61.36
2013-06-18 03:36:48,24.344,61.36
2013-06-18 03:36:48,24.345,61.36
2013-06-18 04:00:53,24.375,61.349
2013-06-18 04:25:00,24.383000000000003,61.355
2013-06-18 05:05:41,24.381,61.354
2013-06-18 05:05:41,24.381,61.354
2013-06-18 05:12:43,24.384,61.326
2013-06-18 18:59:37,24.39,61.354
2013-06-18 19:39:43,24.386,61.35
2013-06-18 19:52:16,24.396,61.346000000000004
