timestamp,location-long,location-lat
2013-11-09 01:32:45,39.181999999999995,21.171999999999997
2013-11-09 02:06:39,39.184,21.169
2013-11-09 02:10:40,39.183,21.171
2013-11-09 03:12:30,39.163000000000004,21.176
2013-11-09 03:44:04,39.162,21.173000000000002
2013-11-09 05:53:04,39.169000000000004,21.156
2013-11-09 06:17:57,39.171,21.154
2013-11-09 06:18:27,39.171,21.153000000000002
2013-11-09 07:34:11,39.176,21.165
2013-11-09 07:57:47,39.16,21.166999999999998
2013-11-09 11:16:33,39.181,21.177
2013-11-09 11:45:06,39.17,21.141
