timestamp,location-long,location-lat
2013-03-29 06:24:22,38.036,8.182
2013-03-29 07:17:24,38.816,8.016
2013-03-29 11:28:21,38.865,8.062000000000001
2013-03-29 11:28:51,38.87,8.05
2013-03-29 14:16:03,38.855,8.062999999999999
2013-03-29 14:52:57,38.95,8.057
2013-03-29 14:56:45,33.257,31.313000000000002
2013-03-29 18:24:16,32.525999999999996,31.226
2013-03-29 19:18:26,32.289,31.272
2013-03-29 00:17:22,39.084,22.299
2013-03-29 00:17:52,39.083,22.3
2013-03-29 00:17:52,39.083,22.301
2013-03-29 01:30:30,39.085,22.3
2013-03-29 01:31:00,39.091,22.29
2013-03-29 03:10:36,39.082,22.298000000000002
2013-03-29 03:48:36,39.101,22.485
2013-03-29 06:18:33,38.839,22.975
2013-03-29 07:11:01,38.784,23.011
2013-03-29 11:34:30,38.734,23.256
2013-03-29 11:35:31,38.698,23.244
