timestamp,location-long,location-lat
2014-06-27 08:11:47,24.648000000000003,61.54
2014-06-27 08:26:23,24.378,61.351000000000006
2014-06-27 11:28:30,24.393,61.43899999999999
2014-06-27 11:47:53,24.052,61.456
2014-06-27 11:47:53,24.052,61.456
2014-06-27 12:09:51,24.1,61.558
2014-06-27 12:09:51,24.086,61.543
2014-06-27 12:25:52,23.955,61.50899999999999
2014-06-27 12:25:52,23.955,61.50899999999999
2014-06-27 13:14:26,23.319000000000003,61.471000000000004
2014-06-27 15:03:30,23.961,61.528999999999996
2014-06-27 15:26:15,23.971999999999998,61.534
2014-06-27 15:27:46,23.987,61.543
2014-06-27 16:43:08,24.195999999999998,61.526
2014-06-27 17:08:30,24.188000000000002,61.401
2014-06-27 17:09:00,24.323,61.365
