timestamp,location-long,location-lat
2014-06-03 07:00:16,24.386,61.348
2014-06-03 07:05:43,24.363000000000003,61.365
2014-06-03 07:34:10,24.425,61.405
2014-06-03 08:22:35,24.412,61.339
2014-06-03 08:22:35,24.409000000000002,61.34
2014-06-03 08:40:07,24.388,61.361000000000004
2014-06-03 08:48:07,24.386999999999997,61.35
2014-06-03 11:45:06,24.386,61.353
2014-06-03 12:01:01,24.37,61.348
2014-06-03 12:03:00,24.373,61.348
2014-06-03 12:11:57,24.383000000000003,61.324
2014-06-03 12:36:19,24.377,61.347
2014-06-03 14:18:01,25.092,61.341
2014-06-03 15:00:04,24.429000000000002,61.346000000000004
2014-06-03 15:02:04,24.372,61.351000000000006
2014-06-03 15:19:25,24.38,61.349
2014-06-03 15:22:23,24.331,61.348
2014-06-03 15:29:47,24.366999999999997,61.352
2014-06-03 16:22:56,24.459,61.317
2014-06-03 16:39:30,24.36,61.34
2014-06-03 17:00:08,24.363000000000003,61.349
2014-06-03 17:07:12,24.371,61.349
2014-06-03 17:07:12,24.371,61.349
