timestamp,location-long,location-lat
2014-05-16 00:50:55,24.374000000000002,61.352
2014-05-16 00:51:24,24.375,61.352
2014-05-16 00:51:24,24.375,61.352
2014-05-16 02:14:05,24.302,61.01
2014-05-16 02:14:05,24.299,61.005
2014-05-16 02:29:34,24.375999999999998,61.355
2014-05-16 02:47:26,24.377,61.352
2014-05-16 02:47:26,24.379,61.352
2014-05-16 03:42:43,24.409000000000002,61.346000000000004
2014-05-16 03:42:43,24.406,61.348
2014-05-16 03:47:41,24.38,61.352
2014-05-16 04:11:08,24.421,61.361000000000004
2014-05-16 04:30:01,24.392,61.351000000000006
2014-05-16 04:30:01,24.392,61.351000000000006
2014-05-16 04:30:01,24.392,61.351000000000006
2014-05-16 18:44:03,24.065,61.273
2014-05-16 19:08:11,24.372,61.35
2014-05-16 19:08:11,24.384,61.352
2014-05-16 19:31:15,24.386,61.35
2014-05-16 20:47:07,24.467,61.31100000000001
2014-05-16 20:52:37,24.601,61.355
