timestamp,location-long,location-lat
2012-07-10 00:08:59,38.88,8.06
2012-07-10 01:29:29,38.803000000000004,8.051
2012-07-10 02:51:12,38.87,8.052
2012-07-10 04:00:20,38.914,8.102
2012-07-10 05:42:06,38.61,7.936
2012-07-10 05:57:09,38.711,7.834
2012-07-10 18:20:49,38.734,7.947
2012-07-10 18:39:40,38.777,7.945
2012-07-10 22:19:09,38.735,7.932
2012-07-10 23:41:55,38.723,7.957999999999999
2012-07-10 23:57:19,38.73,7.922999999999999
2012-07-10 00:11:47,33.898,-1.2109999999999999
2012-07-10 01:36:21,34.02,-1.281
2012-07-10 02:54:41,33.89,-1.215
2012-07-10 04:02:40,33.797,-1.037
2012-07-10 18:19:36,33.882,-1.213
2012-07-10 18:19:36,33.873000000000005,-1.205
2012-07-10 18:41:19,33.88,-1.194
2012-07-10 20:17:09,33.868,-1.216
2012-07-10 23:41:55,33.888000000000005,-1.213
2012-07-10 23:57:15,33.871,-1.197
2012-07-10 00:08:52,33.611,0.212
2012-07-10 02:53:51,33.61,0.215
2012-07-10 04:01:32,33.663000000000004,0.226
2012-07-10 06:02:59,33.65,0.23600000000000002
2012-07-10 07:14:09,33.656,0.11
2012-07-10 07:39:01,33.683,0.204
2012-07-10 11:13:45,33.424,0.20800000000000002
2012-07-10 12:21:31,24.267,61.277
2012-07-10 12:27:30,24.614,61.443999999999996
2012-07-10 12:56:30,24.820999999999998,61.341
2012-07-10 15:16:49,24.655,61.269
2012-07-10 16:57:48,24.638,61.315
2012-07-10 18:38:44,23.88,61.339
2012-07-10 18:40:14,24.668000000000003,61.354
2012-07-10 18:57:08,24.203000000000003,61.305
2012-07-10 20:39:42,24.612,61.373999999999995
2012-07-10 01:14:19,24.38,61.357
2012-07-10 02:35:50,24.371,61.32899999999999
2012-07-10 02:55:19,24.373,61.36
2012-07-10 03:43:33,24.381999999999998,61.358999999999995
2012-07-10 04:16:37,24.368000000000002,61.356
2012-07-10 04:33:48,24.436999999999998,61.324
2012-07-10 07:02:47,24.234,61.403999999999996
2012-07-10 08:37:26,24.395,61.349
2012-07-10 11:15:34,24.398000000000003,61.358000000000004
2012-07-10 11:34:52,24.305999999999997,61.358000000000004
2012-07-10 01:13:54,24.197,61.369
2012-07-10 02:57:43,24.372,61.353
2012-07-10 03:14:51,24.379,61.351000000000006
2012-07-10 04:17:59,24.395,61.349
2012-07-10 04:35:08,24.399,61.346000000000004
2012-07-10 04:53:09,24.377,61.348
2012-07-10 06:55:21,24.39,61.355
2012-07-10 07:06:53,24.362,61.349
2012-07-10 07:35:27,24.031,61.43
2012-07-10 08:11:59,23.621,60.457
2012-07-10 08:38:24,24.004,61.549
2012-07-10 08:43:54,23.971,61.541000000000004
2012-07-10 11:13:57,23.980999999999998,61.541000000000004
